Date,Open,High,Low,Close,Volume,OpenInt,ticker
2014-10-14,75.938,76.521,75.684,75.957,8298707,0,CVS
2014-10-15,75.024,75.296,72.971,74.365,9587636,0,CVS
2014-10-16,73.152,74.987,72.87,74.198,7811592,0,CVS
2014-10-17,75.194,75.477,74.347,75.279,5914922,0,CVS
2014-10-20,75.374,77.17,75.175,76.973,6077158,0,CVS
2014-10-21,77.232,78.498,76.996,78.328,5468736,0,CVS
2014-10-22,78.481,79.151,78.255,78.641,5511339,0,CVS
2014-10-23,79.273,79.775,78.81,78.97,4202145,0,CVS
2014-10-24,79.047,79.681,78.801,79.622,2868015,0,CVS
2014-10-27,79.622,80.502,79.549,80.143,3813638,0,CVS
2014-10-28,80.482,80.54,80.011,80.482,3585812,0,CVS
2014-10-29,80.36,80.992,79.896,80.473,3577178,0,CVS
2014-10-30,80.153,81.19,80.084,80.814,3284452,0,CVS
2014-10-31,81.882,82.333,80.973,81.06,6575115,0,CVS
2014-11-03,81.268,81.882,81.152,81.352,5523813,0,CVS
2014-11-04,80.153,81.436,78.98,80.738,6669262,0,CVS
2014-11-05,81.55,83.014,80.935,82.655,5780743,0,CVS
2014-11-06,82.751,83.581,82.514,83.534,4229035,0,CVS
2014-11-07,83.326,83.515,82.881,83.487,3865229,0,CVS
2014-11-10,83.232,84.271,83.053,84.253,3693767,0,CVS
2014-11-11,84.385,85.186,84.365,84.791,3525482,0,CVS
2014-11-12,84.647,84.829,84.092,84.345,3176632,0,CVS
2014-11-13,84.506,85.148,84.45,85.139,3693477,0,CVS
2014-11-14,85.11,85.254,84.102,84.195,5599513,0,CVS
2014-11-17,84.195,85.139,84.195,85.13,4257133,0,CVS
2014-11-18,85.076,85.442,84.761,85.13,4169856,0,CVS
2014-11-19,85.076,85.366,84.395,84.63,4298499,0,CVS
2014-11-20,84.469,84.742,84.015,84.307,3719058,0,CVS
2014-11-21,84.657,84.989,84.289,84.385,4572555,0,CVS
2014-11-24,84.839,86.066,84.705,85.838,4439621,0,CVS
2014-11-25,86.038,86.038,85.139,85.291,4136783,0,CVS
2014-11-26,85.631,85.886,85.225,85.858,2236166,0,CVS
2014-11-28,86.141,86.906,86.094,86.301,2081461,0,CVS
2014-12-01,86.225,86.36,84.999,85.168,4010498,0,CVS
2014-12-02,85.12,85.452,84.92,85.102,3886615,0,CVS
2014-12-03,84.912,85.254,84.025,84.204,4690686,0,CVS
2014-12-04,84.564,84.989,84.109,84.867,4387395,0,CVS
2014-12-05,85.018,85.707,84.677,85.678,3254959,0,CVS
2014-12-08,85.405,86.171,85.32,85.735,2941857,0,CVS
2014-12-09,84.979,86.217,84.819,86.199,3562236,0,CVS
2014-12-10,86.094,86.273,85.084,85.12,4826598,0,CVS
2014-12-11,85.291,86.671,85.206,85.895,4306376,0,CVS
2014-12-12,85.375,86.764,84.94,84.959,4566488,0,CVS
2014-12-15,85.744,86.463,84.365,84.894,6769977,0,CVS
2014-12-16,86.171,89.363,85.989,87.2,10753662,0,CVS
2014-12-17,88.343,89.503,87.567,88.957,7317597,0,CVS
2014-12-18,89.749,90.24,88.928,90.23,6276936,0,CVS
2014-12-19,90.987,91.375,90.069,90.402,10374166,0,CVS
2014-12-22,90.504,91.733,90.459,91.733,4441628,0,CVS
2014-12-23,92.242,92.706,91.508,92.451,4676795,0,CVS
2014-12-24,92.479,93.028,92.322,92.47,2742236,0,CVS
2014-12-26,93.14,93.16,92.498,92.81,2412939,0,CVS
2014-12-29,92.404,93.037,91.829,92.15,3328074,0,CVS
2014-12-30,91.771,92.517,91.686,92.132,2794741,0,CVS
2014-12-31,92.451,92.451,90.874,90.977,3605780,0,CVS
2015-01-02,91.177,91.508,89.152,89.835,5425140,0,CVS
2015-01-05,89.353,89.635,88.672,88.947,6233848,0,CVS
2015-01-06,89.393,90.024,88.493,89.013,5863258,0,CVS
2015-01-07,89.655,90.666,89.383,90.619,6132221,0,CVS
2015-01-08,91.564,92.575,91.478,92.546,6913527,0,CVS
2015-01-09,92.282,92.885,91.555,92.498,4719129,0,CVS
2015-01-12,92.083,92.688,91.658,91.819,5403404,0,CVS
2015-01-13,92.698,93.593,91.206,91.858,4308091,0,CVS
2015-01-14,91.628,92.093,90.987,91.94,4980399,0,CVS
2015-01-15,92.312,92.622,91.638,91.791,4009461,0,CVS
2015-01-16,91.449,93.414,91.365,93.272,5027132,0,CVS
2015-01-20,93.937,94.241,92.327,93.254,4865275,0,CVS
2015-01-21,93.747,94.335,93.101,94.327,5368200,0,CVS
2015-01-22,94.739,95.426,94.279,95.057,5468701,0,CVS
2015-01-23,95.209,96.068,94.803,95.38,4851065,0,CVS
2015-01-26,95.104,95.808,94.862,95.749,3015626,0,CVS
2015-01-27,94.852,96.038,94.62,95.57,4131726,0,CVS
2015-01-28,96.0,96.309,94.289,94.42,4909992,0,CVS
2015-01-29,94.279,94.961,94.05,94.901,5169948,0,CVS
2015-01-30,94.021,94.671,92.942,93.055,6499397,0,CVS
2015-02-02,93.227,94.06,92.013,93.957,4658354,0,CVS
2015-02-03,94.391,94.961,93.708,94.92,4533046,0,CVS
2015-02-04,94.813,95.874,94.554,95.228,6027508,0,CVS
2015-02-05,95.312,95.701,94.661,95.514,3654172,0,CVS
2015-02-06,95.72,96.172,94.961,95.37,4868824,0,CVS
2015-02-09,95.37,95.514,93.898,94.381,5757559,0,CVS
2015-02-10,95.971,96.588,93.245,96.396,10313858,0,CVS
2015-02-11,96.29,97.917,96.272,97.269,7302137,0,CVS
2015-02-12,97.652,97.78,96.28,97.633,5566410,0,CVS
2015-02-13,97.504,97.76,96.926,97.309,4351562,0,CVS
2015-02-17,96.919,98.153,96.502,98.143,5620810,0,CVS
2015-02-18,97.966,98.754,97.652,98.685,4071934,0,CVS
2015-02-19,98.655,98.833,97.143,97.299,3774726,0,CVS
2015-02-20,97.056,97.387,96.579,97.378,4549986,0,CVS
2015-02-23,97.415,98.251,97.183,97.887,3818204,0,CVS
2015-02-24,98.094,98.143,97.387,97.976,3612193,0,CVS
2015-02-25,97.799,98.675,97.672,98.044,3856497,0,CVS
2015-02-26,98.103,99.048,98.074,98.754,3689446,0,CVS
2015-02-27,98.339,99.088,98.201,98.458,4017810,0,CVS
2015-03-02,98.685,99.406,98.596,98.773,3364155,0,CVS
2015-03-03,98.754,98.959,97.603,98.054,4266691,0,CVS
2015-03-04,97.692,98.044,97.435,97.71,3248331,0,CVS
2015-03-05,98.103,98.143,97.358,97.976,3817531,0,CVS
2015-03-06,97.123,97.368,96.272,96.607,4894226,0,CVS
2015-03-09,96.635,97.425,96.502,97.183,4448443,0,CVS
2015-03-10,96.309,97.037,96.222,96.252,4167955,0,CVS
2015-03-11,96.635,96.85,96.232,96.28,3502023,0,CVS
2015-03-12,96.685,97.799,96.579,97.603,3936521,0,CVS
2015-03-13,97.74,98.507,97.406,97.887,5121760,0,CVS
2015-03-16,98.251,99.088,98.113,98.969,5141274,0,CVS
2015-03-17,98.537,98.625,97.652,97.652,4867750,0,CVS
2015-03-18,97.435,98.438,96.473,98.094,7062594,0,CVS
2015-03-19,98.171,98.319,97.75,97.956,3569006,0,CVS
2015-03-20,98.517,99.257,98.094,98.448,9637608,0,CVS
2015-03-23,98.635,99.87,98.537,99.128,4396332,0,CVS
2015-03-24,99.197,99.98,98.949,99.058,3726497,0,CVS
2015-03-25,99.485,99.495,97.378,97.396,4296966,0,CVS
2015-03-26,97.153,97.534,96.492,96.695,4499287,0,CVS
2015-03-27,96.675,97.593,96.617,97.183,4790745,0,CVS
2015-03-30,97.085,98.685,96.665,98.418,4196859,0,CVS
2015-03-31,98.408,98.879,97.77,97.839,3986705,0,CVS
2015-04-01,97.339,97.396,96.028,96.955,4845281,0,CVS
2015-04-02,96.454,97.897,96.435,97.378,3208244,0,CVS
2015-04-06,96.8,98.537,96.734,98.034,3387150,0,CVS
2015-04-07,98.005,99.018,97.73,97.76,3083527,0,CVS
2015-04-08,97.877,98.467,97.415,97.571,3488521,0,CVS
2015-04-09,97.633,97.917,96.549,97.066,5917220,0,CVS
2015-04-10,97.241,97.455,96.725,97.222,3804978,0,CVS
2015-04-13,97.163,97.79,96.705,96.84,6790017,0,CVS
2015-04-14,96.926,97.425,96.107,96.81,4988741,0,CVS
2015-04-15,96.945,97.192,96.29,96.444,4602966,0,CVS
2015-04-16,96.492,96.626,95.759,95.903,4301431,0,CVS
2015-04-17,95.351,95.474,94.089,95.162,6940017,0,CVS
2015-04-20,95.56,96.182,95.283,96.009,4809346,0,CVS
2015-04-21,96.222,96.626,95.856,96.135,5278969,0,CVS
2015-04-22,96.464,96.725,95.399,96.3,5847595,0,CVS
2015-04-23,95.98,96.3,95.39,95.961,4331754,0,CVS
2015-04-24,96.019,96.899,95.847,96.635,5696338,0,CVS
2015-04-27,97.046,97.534,96.262,96.29,5703381,0,CVS
2015-04-28,96.272,97.153,95.827,97.017,4297021,0,CVS
2015-04-29,96.725,96.995,95.302,95.759,6454895,0,CVS
2015-04-30,95.523,96.126,94.185,94.454,8399334,0,CVS
2015-05-01,96.009,96.252,93.1,95.56,7042107,0,CVS
2015-05-04,95.685,96.386,95.134,95.273,3488781,0,CVS
2015-05-05,95.228,95.38,93.405,93.929,4789768,0,CVS
2015-05-06,94.005,94.32,93.444,94.052,3835315,0,CVS
2015-05-07,94.149,94.69,93.7,94.519,4018694,0,CVS
2015-05-08,94.987,96.172,94.987,95.749,4573532,0,CVS
2015-05-11,95.61,96.376,95.445,95.59,3289259,0,CVS
2015-05-12,95.143,95.847,94.911,95.351,4225386,0,CVS
2015-05-13,95.56,95.827,94.624,94.948,4113359,0,CVS
2015-05-14,95.504,97.046,95.426,97.007,4509302,0,CVS
2015-05-15,97.103,97.173,96.454,97.113,3982891,0,CVS
2015-05-18,96.83,97.799,96.753,97.455,2732879,0,CVS
2015-05-19,97.643,97.867,96.995,97.348,3122222,0,CVS
2015-05-20,97.348,97.348,96.309,96.336,3995013,0,CVS
2015-05-21,96.336,99.81,96.172,98.635,8085544,0,CVS
2015-05-22,98.843,99.346,98.319,98.889,3859334,0,CVS
2015-05-26,98.909,99.247,97.534,97.839,3881632,0,CVS
2015-05-27,98.074,98.803,98.014,98.428,3718998,0,CVS
2015-05-28,98.527,98.665,97.415,98.143,2732968,0,CVS
2015-05-29,98.113,98.161,96.87,97.396,5215511,0,CVS
2015-06-01,97.887,98.024,97.133,97.514,3460602,0,CVS
2015-06-02,97.093,97.279,96.272,96.88,3156142,0,CVS
2015-06-03,97.415,97.603,96.84,96.955,2922699,0,CVS
2015-06-04,96.762,97.007,95.39,95.951,4095648,0,CVS
2015-06-05,95.711,95.847,94.948,95.076,3717421,0,CVS
2015-06-08,94.961,95.114,94.338,94.565,3323320,0,CVS
2015-06-09,94.565,95.551,94.311,95.104,3468514,0,CVS
2015-06-10,95.57,97.396,95.504,97.173,4109376,0,CVS
2015-06-11,97.603,98.319,97.378,97.623,3533442,0,CVS
2015-06-12,97.455,97.809,96.734,97.249,3080699,0,CVS
2015-06-15,97.848,98.29,96.909,97.581,5783169,0,CVS
2015-06-16,97.613,98.231,97.309,98.133,4215486,0,CVS
2015-06-17,98.566,99.088,98.143,98.764,3260666,0,CVS
2015-06-18,98.999,100.84,98.979,99.94,5074226,0,CVS
2015-06-19,100.32,100.92,99.67,100.32,5954516,0,CVS
2015-06-22,100.77,101.32,100.56,100.98,3695764,0,CVS
2015-06-23,101.26,101.49,100.65,101.29,3981275,0,CVS
2015-06-24,101.04,101.67,99.86,100.18,4893522,0,CVS
2015-06-25,100.36,100.95,99.297,99.89,5571873,0,CVS
2015-06-26,100.21,100.72,99.71,100.68,16346434,0,CVS
2015-06-29,99.86,100.66,99.65,99.7,4911183,0,CVS
2015-06-30,100.29,100.54,99.62,99.76,4468992,0,CVS
2015-07-01,100.59,100.72,99.75,100.55,4109630,0,CVS
2015-07-02,100.67,101.06,100.21,100.4,2638135,0,CVS
2015-07-06,98.823,100.61,98.576,99.7,4247971,0,CVS
2015-07-07,99.98,101.25,98.999,101.2,5027131,0,CVS
2015-07-08,100.22,100.77,99.108,99.118,5072965,0,CVS
2015-07-09,100.85,101.21,100.44,100.54,5849395,0,CVS
2015-07-10,101.64,102.5,101.45,102.2,4716288,0,CVS
2015-07-13,103.21,103.85,102.57,103.85,3910633,0,CVS
2015-07-14,103.88,104.6,103.51,104.47,3949202,0,CVS
2015-07-15,104.19,104.88,103.89,104.55,4506604,0,CVS
2015-07-16,105.05,105.31,104.66,105.15,3087741,0,CVS
2015-07-17,105.15,105.15,104.15,104.76,3158278,0,CVS
2015-07-20,104.76,105.74,104.29,105.58,2711300,0,CVS
2015-07-21,105.64,105.87,104.57,105.03,2683992,0,CVS
2015-07-22,105.08,106.0,104.98,105.91,3280248,0,CVS
2015-07-23,106.17,106.54,104.96,105.15,3099276,0,CVS
2015-07-24,105.46,106.18,104.87,105.45,3411447,0,CVS
2015-07-27,104.66,105.01,103.79,104.74,4169812,0,CVS
2015-07-28,105.28,106.78,105.03,106.54,4281101,0,CVS
2015-07-29,106.56,108.46,106.54,108.26,4909926,0,CVS
2015-07-30,107.54,107.98,107.12,107.78,4108406,0,CVS
2015-07-31,108.17,108.31,107.31,107.33,4956577,0,CVS
2015-08-03,108.0,108.39,106.92,107.67,5001613,0,CVS
2015-08-04,105.68,106.21,101.69,104.93,9999399,0,CVS
2015-08-05,105.46,106.46,105.23,106.12,4513734,0,CVS
2015-08-06,106.31,106.64,103.14,103.17,7108110,0,CVS
2015-08-07,103.17,103.33,102.24,102.82,4765756,0,CVS
2015-08-10,103.69,104.35,103.33,103.65,3495382,0,CVS
2015-08-11,103.12,104.19,102.52,103.13,3044502,0,CVS
2015-08-12,102.67,103.54,101.87,103.37,4169392,0,CVS
2015-08-13,103.81,103.89,102.42,102.75,3735878,0,CVS
2015-08-14,102.85,103.16,102.41,102.75,2187181,0,CVS
2015-08-17,102.17,103.85,102.09,103.77,3568527,0,CVS
2015-08-18,103.39,103.88,102.98,103.51,3178079,0,CVS
2015-08-19,103.12,103.3,101.73,101.87,4910156,0,CVS
2015-08-20,101.55,102.63,101.18,101.18,4982567,0,CVS
2015-08-21,100.17,100.41,96.435,97.534,8591856,0,CVS
2015-08-24,91.889,99.466,77.649,95.628,14261875,0,CVS
2015-08-25,99.396,99.63,95.361,95.426,8926136,0,CVS
2015-08-26,97.652,98.813,96.232,98.153,9386795,0,CVS
2015-08-27,99.65,100.71,98.329,100.38,6513970,0,CVS
2015-08-28,100.56,100.64,98.655,99.436,5326067,0,CVS
2015-08-31,99.57,99.59,97.378,97.71,5250094,0,CVS
2015-09-01,96.038,96.762,95.238,95.685,7112428,0,CVS
2015-09-02,96.85,97.396,95.293,96.492,6087789,0,CVS
2015-09-03,97.173,98.123,96.569,96.955,4153150,0,CVS
2015-09-04,95.656,96.252,95.076,95.543,4570635,0,CVS
2015-09-08,97.319,97.514,96.068,97.465,4864047,0,CVS
2015-09-09,98.418,98.86,95.435,95.648,4072776,0,CVS
2015-09-10,95.408,97.066,95.027,96.192,4349452,0,CVS
2015-09-11,95.971,96.909,95.628,96.889,3542854,0,CVS
2015-09-14,96.909,97.056,95.445,95.58,3787223,0,CVS
2015-09-15,96.192,97.425,95.533,96.965,3715756,0,CVS
2015-09-16,96.935,97.339,96.144,96.909,3637898,0,CVS
2015-09-17,96.945,97.937,95.779,96.715,4650047,0,CVS
2015-09-18,95.464,96.309,94.304,94.502,9343830,0,CVS
2015-09-21,95.209,96.473,94.952,96.3,4075292,0,CVS
2015-09-22,95.134,95.666,94.637,95.455,3716596,0,CVS
2015-09-23,95.551,96.272,94.915,96.028,4226825,0,CVS
2015-09-24,94.952,95.893,94.094,94.637,5129269,0,CVS
2015-09-25,95.228,95.293,93.739,94.104,5174960,0,CVS
2015-09-28,93.807,93.95,91.63,91.945,6178953,0,CVS
2015-09-29,91.945,92.87,90.218,90.772,7276738,0,CVS
2015-09-30,91.925,92.461,91.211,92.069,6187130,0,CVS
2015-10-01,92.079,92.66,90.686,92.48,6691067,0,CVS
2015-10-02,91.211,94.475,91.153,94.437,5814705,0,CVS
2015-10-05,95.293,97.571,95.2,97.319,7274905,0,CVS
2015-10-06,97.435,97.475,95.085,95.255,5224318,0,CVS
2015-10-07,95.971,96.743,95.408,96.396,4575718,0,CVS
2015-10-08,96.396,97.809,95.903,97.495,5386114,0,CVS
2015-10-09,97.358,97.829,96.889,97.348,4621460,0,CVS
2015-10-12,97.524,98.793,97.368,98.349,3608202,0,CVS
2015-10-13,98.113,99.038,97.163,97.387,4321235,0,CVS
2015-10-14,97.524,98.014,95.435,95.856,4386560,0,CVS
2015-10-15,96.376,97.799,95.666,97.72,3908046,0,CVS
2015-10-16,98.28,99.078,97.613,98.655,4028347,0,CVS
2015-10-19,98.161,98.86,97.809,98.783,3279834,0,CVS
2015-10-20,98.949,99.96,98.783,99.207,3911559,0,CVS
2015-10-21,99.56,100.12,98.517,98.909,3846374,0,CVS
2015-10-22,99.59,100.07,98.909,99.85,6445994,0,CVS
2015-10-23,100.51,100.51,98.211,99.55,6097804,0,CVS
2015-10-26,99.58,99.9,98.655,99.078,5207592,0,CVS
2015-10-27,98.843,101.51,98.675,100.82,7199497,0,CVS
2015-10-28,100.65,101.02,98.153,99.416,6752618,0,CVS
2015-10-29,99.88,100.28,99.167,99.406,7100702,0,CVS
2015-10-30,95.361,95.98,92.307,94.584,24782432,0,CVS
2015-11-02,95.225,96.116,94.028,96.116,7613834,0,CVS
2015-11-03,95.416,96.097,95.004,95.648,4494359,0,CVS
2015-11-04,96.154,96.79,94.181,95.342,7921226,0,CVS
2015-11-05,95.56,96.078,94.69,95.312,4286989,0,CVS
2015-11-06,94.949,95.361,94.107,94.507,4351426,0,CVS
2015-11-09,94.097,94.171,92.869,93.829,4191686,0,CVS
2015-11-10,93.751,94.116,93.435,93.685,4595283,0,CVS
2015-11-11,93.839,93.943,90.62,90.82,8351426,0,CVS
2015-11-12,90.209,90.583,88.821,89.164,8471319,0,CVS
2015-11-13,88.62,88.926,87.585,87.912,7841675,0,CVS
2015-11-16,87.967,89.662,87.92,89.642,5593169,0,CVS
2015-11-17,89.768,90.918,89.261,89.806,4914857,0,CVS
2015-11-18,89.864,91.309,89.826,91.146,5150779,0,CVS
2015-11-19,91.156,91.339,88.217,88.561,6682827,0,CVS
2015-11-20,89.164,89.233,87.892,88.025,7232082,0,CVS
2015-11-23,88.035,88.197,86.273,87.672,6232629,0,CVS
2015-11-24,87.315,88.647,86.973,88.332,4672776,0,CVS
2015-11-25,88.591,90.438,88.552,89.911,5236311,0,CVS
2015-11-27,90.19,91.012,90.019,90.611,2807134,0,CVS
2015-11-30,90.543,91.885,90.009,90.093,5975927,0,CVS
2015-12-01,90.649,91.511,90.132,91.398,6992578,0,CVS
2015-12-02,90.918,91.491,90.39,90.487,5749596,0,CVS
2015-12-03,90.601,91.146,88.704,88.906,6280469,0,CVS
2015-12-04,89.317,91.596,89.233,91.406,5400067,0,CVS
2015-12-07,91.731,92.39,91.433,92.247,5566747,0,CVS
2015-12-08,91.788,92.307,90.879,91.596,4851022,0,CVS
2015-12-09,90.946,92.353,90.112,90.946,5639540,0,CVS
2015-12-10,90.879,91.491,90.41,90.716,3669250,0,CVS
2015-12-11,90.257,90.41,88.61,89.28,6366306,0,CVS
2015-12-14,89.451,90.227,88.447,90.112,6085677,0,CVS
2015-12-15,90.937,91.398,88.561,88.656,9014802,0,CVS
2015-12-16,90.151,93.657,89.489,93.416,10834180,0,CVS
2015-12-17,93.089,93.243,90.687,90.687,7287119,0,CVS
2015-12-18,90.103,91.442,89.559,90.829,9533431,0,CVS
2015-12-21,91.224,92.237,91.012,91.875,3853372,0,CVS
2015-12-22,92.717,94.372,92.227,94.097,6509046,0,CVS
2015-12-23,94.422,94.882,93.904,94.327,3964910,0,CVS
2015-12-24,94.269,95.044,94.135,94.66,1872523,0,CVS
2015-12-28,94.23,94.775,93.963,94.24,2831085,0,CVS
2015-12-29,94.7,95.293,94.327,95.14,2944712,0,CVS
2015-12-30,95.14,95.37,94.517,94.547,2611601,0,CVS
2015-12-31,94.432,94.527,93.597,93.617,3595090,0,CVS
2016-01-04,92.085,92.469,91.314,92.363,6172961,0,CVS
2016-01-05,92.297,93.024,91.827,92.63,5654967,0,CVS
2016-01-06,91.471,92.363,91.031,91.501,6163153,0,CVS
2016-01-07,90.487,91.62,89.925,90.18,6588000,0,CVS
2016-01-08,90.573,91.916,89.317,89.587,5884279,0,CVS
2016-01-11,89.844,91.251,89.615,90.889,6520912,0,CVS
2016-01-12,91.577,92.105,90.668,91.625,5570113,0,CVS
2016-01-13,91.769,92.521,89.959,90.112,6549056,0,CVS
2016-01-14,90.112,92.247,90.112,91.452,5207252,0,CVS
2016-01-15,89.539,91.071,89.001,89.911,7879319,0,CVS
2016-01-19,90.839,91.501,90.333,91.022,6536120,0,CVS
2016-01-20,89.795,91.375,88.825,90.526,7388429,0,CVS
2016-01-21,90.941,91.672,89.94,90.873,5038105,0,CVS
2016-01-22,92.143,92.421,90.778,91.99,4550570,0,CVS
2016-01-25,91.91,92.143,90.402,90.48,5962471,0,CVS
2016-01-26,90.536,90.903,89.854,90.45,4708612,0,CVS
2016-01-27,90.536,91.672,89.911,90.739,4059513,0,CVS
2016-01-28,91.633,91.633,89.527,89.921,4235778,0,CVS
2016-01-29,90.614,92.903,89.651,92.903,6492300,0,CVS
2016-02-01,92.228,94.154,91.91,93.604,4070639,0,CVS
2016-02-02,92.48,92.732,91.113,91.315,4613694,0,CVS
2016-02-03,91.92,92.364,90.276,91.729,5271134,0,CVS
2016-02-04,91.421,91.901,90.326,91.017,4872784,0,CVS
2016-02-05,90.941,91.172,89.027,89.547,6604994,0,CVS
2016-02-08,88.698,88.852,85.833,86.228,10045768,0,CVS
2016-02-09,83.699,88.449,83.198,87.055,12347460,0,CVS
2016-02-10,87.718,90.749,87.584,89.557,7766832,0,CVS
2016-02-11,88.326,90.787,87.988,90.286,9186277,0,CVS
2016-02-12,91.056,92.308,90.44,92.199,4888290,0,CVS
2016-02-16,93.24,93.902,92.661,93.24,6179103,0,CVS
2016-02-17,93.682,94.498,93.268,93.962,5849969,0,CVS
2016-02-18,93.777,94.0,92.701,93.192,4255751,0,CVS
2016-02-19,92.72,93.932,92.391,93.864,4522370,0,CVS
2016-02-22,94.299,95.018,93.297,93.739,4367114,0,CVS
2016-02-23,93.654,93.777,92.223,93.057,4664996,0,CVS
2016-02-24,92.614,93.393,91.305,93.182,6634108,0,CVS
2016-02-25,93.644,94.672,93.393,94.644,4802989,0,CVS
2016-02-26,94.815,95.008,92.71,93.932,6373564,0,CVS
2016-02-29,93.614,94.586,93.431,93.46,5030326,0,CVS
2016-03-01,94.413,94.682,93.855,94.547,3621411,0,CVS
2016-03-02,94.443,95.115,94.154,94.865,3505906,0,CVS
2016-03-03,94.644,95.682,94.354,95.586,3801089,0,CVS
2016-03-04,95.566,95.942,94.895,95.49,3856660,0,CVS
2016-03-07,94.777,95.385,94.373,94.662,4710905,0,CVS
2016-03-08,94.259,95.942,94.259,95.258,4527820,0,CVS
2016-03-09,95.625,96.762,95.327,96.685,5358088,0,CVS
2016-03-10,96.975,97.056,94.845,95.547,5070164,0,CVS
2016-03-11,96.182,96.635,95.798,96.53,3727504,0,CVS
2016-03-14,96.502,97.378,96.019,97.173,3175650,0,CVS
2016-03-15,96.406,97.71,96.327,97.319,3253916,0,CVS
2016-03-16,97.319,97.485,96.473,97.133,3999424,0,CVS
2016-03-17,97.222,97.623,96.222,97.249,4695076,0,CVS
2016-03-18,97.396,98.754,97.113,97.7,7502269,0,CVS
2016-03-21,97.299,98.527,97.289,97.857,3714652,0,CVS
2016-03-22,97.309,98.803,97.103,98.044,4213717,0,CVS
2016-03-23,97.79,98.191,96.715,96.899,4396034,0,CVS
2016-03-24,96.85,97.603,96.182,97.562,3156267,0,CVS
2016-03-28,97.455,98.319,97.279,97.956,3722779,0,CVS
2016-03-29,97.857,98.919,97.163,98.557,3951966,0,CVS
2016-03-30,99.058,100.41,98.833,100.07,4665869,0,CVS
2016-03-31,100.03,100.41,99.64,99.76,4112792,0,CVS
2016-04-01,99.426,101.0,98.989,100.82,6518022,0,CVS
2016-04-04,99.92,100.56,99.73,100.49,4150243,0,CVS
2016-04-05,100.06,100.22,99.018,99.247,4540814,0,CVS
2016-04-06,99.207,99.94,98.823,99.456,3901912,0,CVS
2016-04-07,99.207,99.307,96.607,97.093,5153737,0,CVS
2016-04-08,97.857,98.074,97.289,97.603,3040848,0,CVS
2016-04-11,97.79,97.867,96.889,96.926,3570898,0,CVS
2016-04-12,97.358,97.581,96.579,97.368,2905246,0,CVS
2016-04-13,97.72,98.044,97.133,97.269,3530435,0,CVS
2016-04-14,97.552,97.74,97.017,97.249,3519201,0,CVS
2016-04-15,97.103,98.467,96.753,98.329,3403862,0,CVS
2016-04-18,98.29,99.287,98.074,98.586,3304091,0,CVS
2016-04-19,98.606,99.64,98.596,99.52,3031906,0,CVS
2016-04-20,99.66,99.72,98.85,98.999,3113611,0,CVS
2016-04-21,98.999,99.356,97.581,97.76,4160628,0,CVS
2016-04-22,97.867,98.143,96.965,97.966,2746366,0,CVS
2016-04-25,97.552,98.497,97.339,98.458,2405045,0,CVS
2016-04-26,98.458,99.376,98.171,99.336,2933196,0,CVS
2016-04-27,99.466,99.88,98.418,99.187,3261495,0,CVS
2016-04-28,98.497,98.909,97.552,97.75,4226547,0,CVS
2016-04-29,97.552,97.877,96.454,97.066,4731590,0,CVS
2016-05-02,97.066,98.438,96.83,97.976,5678026,0,CVS
2016-05-03,98.329,100.87,97.085,100.36,6570135,0,CVS
2016-05-04,99.416,100.85,99.416,100.34,4780575,0,CVS
2016-05-05,100.34,102.0,100.21,101.56,5466398,0,CVS
2016-05-06,101.06,101.89,100.78,101.27,4413864,0,CVS
2016-05-09,101.35,103.02,101.22,102.12,4729190,0,CVS
2016-05-10,102.37,102.71,101.98,102.47,3246155,0,CVS
2016-05-11,102.26,102.26,100.57,100.59,4262087,0,CVS
2016-05-12,100.83,101.84,100.65,101.27,3951840,0,CVS
2016-05-13,100.81,101.27,99.93,100.12,3534523,0,CVS
2016-05-16,100.12,101.18,99.74,100.98,2918453,0,CVS
2016-05-17,100.65,100.97,98.241,98.616,5176336,0,CVS
2016-05-18,97.857,98.899,96.242,98.044,5840557,0,CVS
2016-05-19,98.103,98.616,97.076,97.504,3740891,0,CVS
2016-05-20,97.897,97.897,95.691,96.058,10830054,0,CVS
2016-05-23,96.172,96.3,94.59,94.716,6435843,0,CVS
2016-05-24,95.217,95.459,93.808,94.048,9658097,0,CVS
2016-05-25,94.272,94.87,94.019,94.212,7373631,0,CVS
2016-05-26,94.137,94.647,93.355,93.634,6942955,0,CVS
2016-05-27,93.798,93.943,93.392,93.624,4599443,0,CVS
2016-05-31,93.682,93.856,92.91,93.151,7018618,0,CVS
2016-06-01,93.161,93.401,92.533,93.275,5319306,0,CVS
2016-06-02,93.209,93.479,92.87,93.102,5169971,0,CVS
2016-06-03,92.967,93.228,92.62,92.948,4004592,0,CVS
2016-06-06,93.219,93.392,92.702,93.015,4461135,0,CVS
2016-06-07,93.285,94.183,93.034,93.315,5627347,0,CVS
2016-06-08,93.345,95.044,93.315,94.948,5895026,0,CVS
2016-06-09,94.647,95.295,93.44,93.673,6324680,0,CVS
2016-06-10,92.967,94.347,92.776,93.364,7120902,0,CVS
2016-06-13,93.199,93.421,92.33,92.504,6314575,0,CVS
2016-06-14,92.436,93.403,92.169,93.092,4717048,0,CVS
2016-06-15,93.092,93.668,92.667,92.736,4889098,0,CVS
2016-06-16,92.137,92.523,91.335,92.262,7535144,0,CVS
2016-06-17,92.378,92.406,91.24,91.595,9449351,0,CVS
