Ticker,Name,Sector,Description
AMZN,"Amazon.com, Inc.",Retail,E-commerce and digital retail platform
WMT,Walmart Inc.,Retail,Big-box retail and grocery giant
COST,Costco Wholesale Corporation,Retail,Membership warehouse retail chain
HD,"Home Depot, Inc. (The)",Retail,Home improvement retail leader
TJX,"TJX Companies, Inc. (The)",Retail,Off-price apparel and home fashions retailer
LOW,"Lowe's Companies, Inc.",Retail,Home improvement and hardware retailer
CVS,CVS Health Corporation,Retail,"Pharmacy, health-services, and front-store retailer"
ORLY,"O'Reilly Automotive, Inc.",Retail,Auto parts retail chain
ROST,"Ross Stores, Inc.",Retail,Off-price apparel and home retailer
AZO,"AutoZone, Inc.",Retail,Auto replacement-parts retailer
TGT,Target Corporation,Retail,General merchandise and grocery retailer
KR,Kroger Company (The),Retail,Supermarket and food retail chain
EBAY,eBay Inc.,Retail,Online marketplace operator
CASY,"Caseys General Stores, Inc.",Retail,Convenience store and fuel retailer
TSCO,Tractor Supply Company,Retail,Rural lifestyle and farm retail chain
ULTA,"Ulta Beauty, Inc.",Retail,Beauty products and salon retailer
WSM,"Williams-Sonoma, Inc.",Retail,Home furnishings and kitchenware retailer
DLTR,"Dollar Tree, Inc.",Retail,Value-oriented discount retailer
DKS,Dick's Sporting Goods Inc,Retail,Sporting goods retail chain
BBY,"Best Buy Co., Inc.",Retail,Consumer electronics retailer
GME,GameStop Corporation,Retail,Video game and gaming-products retailer
GAP,"Gap, Inc. (The)",Retail,Apparel retail group
DDS,"Dillard's, Inc.",Retail,Department store retailer
AN,"AutoNation, Inc.",Retail,Automotive dealership and vehicle retailer
KMX,CarMax Inc,Retail,Used-car retail chain
NVDA,NVIDIA Corporation,Tech,"Graphics, AI, and accelerated computing company"
AAPL,Apple Inc.,Tech,Consumer hardware and software ecosystem leader
MSFT,Microsoft Corporation,Tech,"Enterprise software, cloud, and productivity platform"
MU,"Micron Technology, Inc.",Tech,Memory and storage semiconductor maker
ORCL,Oracle Corporation,Tech,"Database, enterprise software, and cloud company"
AMD,"Advanced Micro Devices, Inc.",Tech,CPU and GPU semiconductor designer
CSCO,"Cisco Systems, Inc.",Tech,Networking hardware and enterprise infrastructure provider
LRCX,Lam Research Corporation,Tech,Semiconductor equipment manufacturer
AMAT,"Applied Materials, Inc.",Tech,Semiconductor manufacturing equipment supplier
IBM,International Business Machines Corporation,Tech,"Enterprise IT, software, and consulting company"
INTC,Intel Corporation,Tech,CPU and semiconductor manufacturing company
KLAC,KLA Corporation,Tech,Semiconductor process control and inspection company
CRM,"Salesforce, Inc.",Tech,Cloud CRM and enterprise software company
TXN,Texas Instruments Incorporated,Tech,Analog and embedded semiconductor manufacturer
ADI,"Analog Devices, Inc.",Tech,Analog and mixed-signal chip maker
QCOM,QUALCOMM Incorporated,Tech,Wireless chip and licensing company
INTU,Intuit Inc.,Tech,Consumer and SMB financial software provider
GLW,Corning Incorporated,Tech,Specialty glass and materials technology company
ADBE,Adobe Inc.,Tech,"Creative, document, and marketing software company"
ADP,"Automatic Data Processing, Inc.",Tech,Payroll and HR software services provider
SNPS,"Synopsys, Inc.",Tech,Chip design software and IP provider
CDNS,"Cadence Design Systems, Inc.",Tech,Electronic design automation software company
MSI,"Motorola Solutions, Inc.",Tech,Mission-critical communications and public-safety tech firm
MPWR,"Monolithic Power Systems, Inc.",Tech,Power-management semiconductor designer
ADSK,"Autodesk, Inc.",Tech,"Design, engineering, and CAD software company"
KEX,Kirby Corporation,Shipping,Marine transportation and tank barge operator
MATX,"Matson, Inc.",Shipping,Ocean shipping and logistics carrier
SBLK,Star Bulk Carriers Corp.,Shipping,Dry bulk shipping company
DAC,Danaos Corporation,Shipping,Container ship owner and operator
NMM,Navios Maritime Partners L.P.,Shipping,Dry bulk and tanker shipping partnership
SFL,SFL Corporation Ltd.,Shipping,Maritime asset owner and chartering company
GSL,"Global Ship Lease, Inc.",Shipping,Container vessel charter owner
GNK,Genco Shipping & Trading Limited,Shipping,Dry bulk vessel operator
SB,"Safe Bulkers, Inc.",Shipping,Dry bulk shipping company
ESEA,Euroseas Ltd.,Shipping,Container shipping operator
GASS,StealthGas Inc.,Shipping,LPG carrier shipping company
DSX,Diana Shipping Inc.,Shipping,Dry bulk shipping operator
SHIP,Seanergy Maritime Holdings Corp.,Shipping,Capesize-focused dry bulk shipowner
PANL,Pangaea Logistics Solutions Ltd.,Shipping,Dry bulk shipping and logistics firm
SMHI,SEACOR Marine Holdings Inc.,Shipping,Offshore marine transportation services company
FRO,Frontline plc,Shipping,Crude oil tanker shipping company
STNG,Scorpio Tankers Inc.,Shipping,Product tanker shipping operator
INSW,"International Seaways, Inc.",Shipping,Crude and product tanker company
DHT,"DHT Holdings, Inc.",Shipping,VLCC tanker shipping company
TRMD,TORM plc,Shipping,Product tanker shipping operator
TNK,Teekay Tankers Ltd.,Shipping,Crude and product tanker owner
GLNG,Golar LNG Limited,Shipping,LNG shipping and infrastructure company
TK,Teekay Corporation Ltd.,Shipping,Marine transportation and energy shipping company
NAT,Nordic American Tankers Limited,Shipping,Suezmax tanker shipping company
TEN,Tsakos Energy Navigation Limited,Shipping,Tanker and LNG shipping operator
